Emission Offsetter,Range,Route,Emission,Type,Range Label
disCarbon,Short,CJU-GMP,0.28,Single,"Short: CJU-GMP, 450 km"
myclimate,Short,CJU-GMP,0.282,Single,"Short: CJU-GMP, 450 km"
atmosfair,Short,CJU-GMP,0.153,Single,"Short: CJU-GMP, 450 km"
atmosfair,Short,CJU-GMP,0.2,Single,"Short: CJU-GMP, 450 km"
atmosfair,Short,CJU-GMP,0.207,Single,"Short: CJU-GMP, 450 km"
atmosfair,Short,CJU-GMP,0.206,Average,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.096,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.1,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.102,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.106,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.112,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.116,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.118,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.122,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.124,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.126,Single,"Short: CJU-GMP, 450 km"
Google Flights,Short,CJU-GMP,0.144,Single,"Short: CJU-GMP, 450 km"
ICAO,Short,CJU-GMP,0.1068,Single,"Short: CJU-GMP, 450 km"
disCarbon,Medium,MIA-LGA,0.65,Single,"Medium: MIA-LGA, 1,800 km"
myclimate,Medium,MIA-LGA,0.65,Single,"Medium: MIA-LGA, 1,800 km"
atmosfair,Medium,MIA-LGA,0.537,Single,"Medium: MIA-LGA, 1,800 km"
atmosfair,Medium,MIA-LGA,0.564,Single,"Medium: MIA-LGA, 1,800 km"
atmosfair,Medium,MIA-LGA,0.564,Single,"Medium: MIA-LGA, 1,800 km"
atmosfair,Medium,MIA-LGA,0.669,Average,"Medium: MIA-LGA, 1,800 km"
Google Flights,Medium,MIA-LGA,0.21,Single,"Medium: MIA-LGA, 1,800 km"
Google Flights,Medium,MIA-LGA,0.258,Single,"Medium: MIA-LGA, 1,800 km"
